ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:   1


PC     Object              I  Line    Source 
                           A     1    ; ZiLOG ZNEO ANSI C Compiler Release 1.11
                           A     2    ; -model=S -nomodsect -regvar -noreduceopt -debug -peephole
                           A     3    ; -localcse -optsize -const=ROM -alias -fastcall 
                           A     4    	FILE	"..\LED_INTERRUPTS.C"
                           A  1401    ;_row_pos                            STATIC      4   variable
                           A  1402    ;_led_draw                           STATIC  -----   function
                           A  1403    ;_draw_char                          STATIC     16   variable
                           A  1404    ;_msg_pos                            STATIC      4   variable
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  28


PC     Object              I  Line    Source led_interrupts.src
                           A  1405    ;_led_msg                            STATIC      2   variable
                           A  1406    ;_msg_size                           STATIC      4   variable
                           A  1407    ;_led_set_int_hex                    IMPORT  -----   function
                           A  1408    ;_led_set_int                        IMPORT  -----   function
                           A  1409    ;_uptime_state                       STATIC      4   variable
                           A  1410    ;_led_state                          STATIC      4   variable
                           A  1411    ;_timer_cutoff                       STATIC      4   variable
                           A  1412    ;_last_button                        IMPORT      1   variable
                           A  1413    ;_button_twice_cutoff                IMPORT      4   variable
                           A  1414    ;_button_twice_timer                 IMPORT      4   variable
                           A  1415    ;_button_timer                       IMPORT      4   variable
                           A  1416    ;_uptime                             STATIC      4   variable
                           A  1417    ;_timer                              STATIC      4   variable
                           A  1418    ;temp5                                   R0      4   variable
                           A  1419    ;led_uptime                              R8      4   variable
                           A  1420    
                           A  1421    
                           A  1422    ; Aggregate Stack Size: 0 (words)
                           A  1423    
                           A  1424    
                           A  1425    .endfunc "draw_timer_isr",184,"_draw_timer_isr"
                           A  1426    ;  185	
                           A  1427    ;  186	/*
                           A  1428    ;  187	 	Draws the current row to a particular LED
                           A  1429    ;  188	 */
                           A  1430    ;  189	static void led_draw(unsigned int led_id)
                           A  1431    ;  190	{
0000023C                   A  1432    _led_draw:
                           A  1433    .define "_led_draw"
                           A  1434    .value _led_draw
                           A  1435    .class 3
                           A  1436    .type 65
                           A  1437    .type 0
                           A  1438    .endef
                           A  1439    .begfunc "led_draw",190,"_led_draw"
                           A  1440    .line 190
                           A  1441    .define "led_id"
                           A  1442    .class 17
                           A  1443    .reg 2
                           A  1444    .type 15
                           A  1445    .type 0
                           A  1446    .endef
0000023C 0800              A  1447    	LINK	#0
                           A  1448    ;  191		// set cathodes
                           A  1449    ;  192		PEOUT |= 0x1F;
                           A  1450    .line 192
0000023E 301F              A  1451    	LD	R0,#31
00000240 7350 E141         A  1452    	OR.B	57665:RAM,R0
                           A  1453    ;  193		PEOUT &= ~char_data[draw_char[led_id]][row_pos];
                           A  1454    .line 193
00000244 4410              A  1455    	LD	R0,R1
00000246 BC20              A  1456    	SLL	R0,#2
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  29


PC     Object              I  Line    Source led_interrupts.src
00000248 4512 0006         A  1457    	LD	R2,#_draw_char
0000024C A020              A  1458    	ADD	R0,R2
0000024E 1200              A  1459    	LD	R0,(R0)
00000250 3207              A  1460    	LD	R2,#7
00000252 B220              A  1461    	MUL	R0,R2
00000254 4512 0000         A  1462    	LD	R2,#_char_data
00000258 A002              A  1463    	ADD	R2,R0
0000025A 0330 001C         A  1464    	LD.SW	R0,_row_pos+2:RAM
0000025E A020              A  1465    	ADD	R0,R2
00000260 1C00              A  1466    	LD.SB	R0,(R0)
00000262 4540              A  1467    	COM	R0
00000264 7250 E141         A  1468    	AND.B	57665:RAM,R0
                           A  1469    ;  194	
                           A  1470    ;  195		// set anodes
                           A  1471    ;  196		PGOUT &= 0x80;
                           A  1472    .line 196
00000268 4500 0080         A  1473    	LD	R0,#128
0000026C 7250 E161         A  1474    	AND.B	57697:RAM,R0
                           A  1475    ;  197		PGOUT |= led_anode[row_pos];
                           A  1476    .line 197
00000270 0340 001A         A  1477    	LD	R0,_row_pos:RAM
00000274 BC20              A  1478    	SLL	R0,#2
00000276 4512 0299         A  1479    	LD	R2,#_led_anode
0000027A A020              A  1480    	ADD	R0,R2
0000027C 4900 8003         A  1481    	LD.SB	R0,3(R0)
00000280 7350 E161         A  1482    	OR.B	57697:RAM,R0
                           A  1483    ;  198	
                           A  1484    ;  199		//latch the LED
                           A  1485    ;  200		if(led_id == D1) {               // PE7 controls D1
                           A  1486    .line 200
00000284 9100              A  1487    	CP	R1,#0
00000286 EE 08             A  1488    	JP	NE,_3_L_42
                           A  1489    ;  201	        PEOUT &= ~0x80;           //   create rising edge on PE7, clear bit 7
                           A  1490    .line 201
00000288 307F              A  1491    	LD	R0,#127
0000028A 7250 E141         A  1492    	AND.B	57665:RAM,R0
                           A  1493    ;  202	        PEOUT |= 0x80;            //   set bit 7
                           A  1494    .line 202
0000028E 4500 0080         A  1495    	LD	R0,#128
00000292 7350 E141         A  1496    	OR.B	57665:RAM,R0
                           A  1497    ;  203	    }
                           A  1498    ;  204	    else if(led_id == D2) {               // PG7 controls D2
                           A  1499    .line 204
00000296 C01B              A  1500    	JP	_3_L_43
00000298                   A  1501    _3_L_42:
00000298 9101              A  1502    	CP	R1,#1
0000029A EE 08             A  1503    	JP	NE,_3_L_40
                           A  1504    ;  205	        PGOUT &= ~0x80;           //   create rising edge on PG7
                           A  1505    .line 205
0000029C 307F              A  1506    	LD	R0,#127
0000029E 7250 E161         A  1507    	AND.B	57697:RAM,R0
                           A  1508    ;  206	        PGOUT |= 0x80; 
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  30


PC     Object              I  Line    Source led_interrupts.src
                           A  1509    .line 206
000002A2 4500 0080         A  1510    	LD	R0,#128
000002A6 7350 E161         A  1511    	OR.B	57697:RAM,R0
                           A  1512    ;  207	    }
                           A  1513    ;  208	    else if(led_id == D3) {               // PE5 controls D3
                           A  1514    .line 208
000002AA C011              A  1515    	JP	_3_L_43
000002AC                   A  1516    _3_L_40:
000002AC 9102              A  1517    	CP	R1,#2
000002AE EE 07             A  1518    	JP	NE,_3_L_38
                           A  1519    ;  209	        PEOUT &= ~0x20;           //   create rising edge on PE5
                           A  1520    .line 209
000002B0 30DF              A  1521    	LD	R0,#-33
000002B2 7250 E141         A  1522    	AND.B	57665:RAM,R0
                           A  1523    ;  210	        PEOUT |= 0x20; 
                           A  1524    .line 210
000002B6 3020              A  1525    	LD	R0,#32
000002B8 7350 E141         A  1526    	OR.B	57665:RAM,R0
                           A  1527    ;  211	    }
                           A  1528    ;  212	    else if(led_id == D4) {               // PE6 controls D4
                           A  1529    .line 212
000002BC C008              A  1530    	JP	_3_L_43
000002BE                   A  1531    _3_L_38:
000002BE 9103              A  1532    	CP	R1,#3
000002C0 EE 06             A  1533    	JP	NE,_3_L_43
                           A  1534    ;  213	        PEOUT &= ~0x40;           //   create rising edge on PE6
                           A  1535    .line 213
000002C2 30BF              A  1536    	LD	R0,#-65
000002C4 7250 E141         A  1537    	AND.B	57665:RAM,R0
                           A  1538    ;  214	        PEOUT |= 0x40; 
                           A  1539    .line 214
000002C8 3040              A  1540    	LD	R0,#64
000002CA 7350 E141         A  1541    	OR.B	57665:RAM,R0
                           A  1542    ;  215	    }
                           A  1543    ;  216	}	
000002CE                   A  1544    _3_L_43:
                           A  1545    .line 216
000002CE 0001              A  1546    	UNLINK	
000002D0 FFFC              A  1547    	RET	
                           A  1548    
                           A  1549    
                           A  1550    ;**************************** _led_draw ***************************
                           A  1551    ;Name                         Addr/Register   Size   Type
                           A  1552    ;_led_anode                          STATIC     28   variable
                           A  1553    ;_row_pos                            STATIC      4   variable
                           A  1554    ;_draw_char                          STATIC     16   variable
                           A  1555    ;_char_data                          STATIC    665   variable
                           A  1556    ;led_id                                  R1      4   parameter
                           A  1557    
                           A  1558    
                           A  1559    ; Aggregate Stack Size: 0 (words)
                           A  1560    
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  31


PC     Object              I  Line    Source led_interrupts.src
                           A  1561    
                           A  1562    .endfunc "led_draw",216,"_led_draw"
                           A  1563    ;  217	
                           A  1564    ;  218	/*
                           A  1565    ;  219		Initialize the millisecond timer.
                           A  1566    ;  220	 */
                           A  1567    ;  221	static void init_led_draw_timer(void)
                           A  1568    ;  222	{
000002D2                   A  1569    _init_led_draw_timer:
                           A  1570    .define "_init_led_draw_timer"
                           A  1571    .value _init_led_draw_timer
                           A  1572    .class 3
                           A  1573    .type 65
                           A  1574    .type 0
                           A  1575    .endef
                           A  1576    .begfunc "init_led_draw_timer",222,"_init_led_draw_timer"
                           A  1577    ;  223		T0CTL1 |= TIMER_DISABLE;
                           A  1578    .line 223
000002D2 0800              A  1579    	LINK	#0
                           A  1580    ;  224	
                           A  1581    ;  225	    T0CTL1 = TIMER_MODE_CONTINUOUS + TIMER_PRESCALE_128;
                           A  1582    .line 225
000002D4 3039              A  1583    	LD	R0,#57
000002D6 0350 E307         A  1584    	LD.B	58119:RAM,R0
                           A  1585    ;  226	
                           A  1586    ;  227	    // Initial counter value
                           A  1587    ;  228	    T0HL = 0x00;
                           A  1588    .line 228
000002DA ADA4 E300         A  1589    	CLR.W	58112:RAM
                           A  1590    ;  229	
                           A  1591    ;  230	    // Timer reload
                           A  1592    ;  231	    //   reload = clock / prescale * timeout  
                           A  1593    ;  232	    T0R = CLOCK / 128 * DRAW_TIME;
                           A  1594    .line 232
000002DE 3055              A  1595    	LD	R0,#85
000002E0 0360 E302         A  1596    	LD.W	58114:RAM,R0
                           A  1597    ;  233	
                           A  1598    ;  234		// Enable Timer0 interrupt
                           A  1599    ;  235	    IRQ0EN = IRQ_Timer0;
                           A  1600    .line 235
000002E4 3020              A  1601    	LD	R0,#32
000002E6 0360 E032         A  1602    	LD.W	57394:RAM,R0
                           A  1603    ;  236	
                           A  1604    ;  237		T0CTL1 |= TIMER_ENABLE;
                           A  1605    .line 237
000002EA 4500 0080         A  1606    	LD	R0,#128
000002EE 7350 E307         A  1607    	OR.B	58119:RAM,R0
                           A  1608    ;  238	
                           A  1609    ;  239		SET_VECTOR(TIMER0, draw_timer_isr);
                           A  1610    ;  240	}
                           A  1611    .line 240
000002F2 0001              A  1612    	UNLINK	
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  32


PC     Object              I  Line    Source led_interrupts.src
000002F4 FFFC              A  1613    	RET	
                           A  1614    
                           A  1615    
                           A  1616    ;**************************** _init_led_draw_timer ***************************
                           A  1617    ;Name                         Addr/Register   Size   Type
                           A  1618    ;_SET_VECTOR                         IMPORT  -----   function
                           A  1619    
                           A  1620    
                           A  1621    ; Aggregate Stack Size: 0 (words)
                           A  1622    
                           A  1623    
                           A  1624    .endfunc "init_led_draw_timer",240,"_init_led_draw_timer"
00000018 0000006C          A  1625    	VECTOR	TIMER0=_draw_timer_isr
                           A  1626    	XREF _last_button:RAM
                           A  1627    	XREF _button_twice_cutoff:RAM
                           A  1628    	XREF _button_twice_timer:RAM
                           A  1629    	XREF _debounce_cutoff:RAM
                           A  1630    	XREF _button_timer:RAM
                           A  1631    	XREF _led_set_int_hex:EROM
                           A  1632    	XREF _led_set_int:EROM
                           A  1633    	XREF _button_events:EROM
                           A  1634    	XREF __fpftol:EROM
                           A  1635    	XREF __fpadd:EROM
                           A  1636    	XREF __fpcmp:EROM
                           A  1637    	XREF __fpdiv:EROM
                           A  1638    	XDEF _draw_timer_isr
                           A  1639    	XDEF _init_led_timers
                           A  1640    	XDEF _timer_cutoff
                           A  1641    	XDEF _timer
                           A  1642    	XDEF _uptime
                           A  1643    	XDEF _uptime_state
                           A  1644    	XDEF _led_state
                           A  1645    	XDEF _row_pos
                           A  1646    	XDEF _msg_pos
                           A  1647    	XDEF _draw_char
                           A  1648    	XDEF _msg_size
                           A  1649    	XDEF _led_msg
                           A  1650    	XDEF _char_data
                           A  1651    	END


Errors: 0
Warnings: 0
Lines Assembled: 1652
