ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   1


PC     Object              I  Line    Source 
                           A     1    ; ZiLOG ZNEO ANSI C Compiler Release 1.11
                           A     2    ; -nolocalcse -optsize -model=S -nomodsect -noregvar
                           A     3    ; -reduceopt -debug -peephole -const=ROM -alias -fastcall
                           A     4    	FILE	"..\LED.C"
                           A  1463    ;Name                         Addr/Register   Size   Type
                           A  1464    ;_led_display_text                   IMPORT  -----   function
                           A  1465    ;___print_sputch                     IMPORT  -----   function
                           A  1466    ;__u_ustoa                           IMPORT  -----   function
                           A  1467    ;___print_fmt                        IMPORT     16   variable
                           A  1468    ;___print_out                        IMPORT      2   variable
                           A  1469    ;num_msg                             R14-20     16   variable
                           A  1470    ;value                                R14-4      4   parameter
                           A  1471    
                           A  1472    
                           A  1473    ; Aggregate Stack Size: -20 (words)
                           A  1474    
                           A  1475    
                           A  1476    .endfunc "led_display_int_hex",158,"_led_display_int_hex"
                           A  1477    ;  159	
                           A  1478    ;  160	/*
                           A  1479    ;  161	 	Draws the current row to a particular LED
                           A  1480    ;  162	 */
                           A  1481    ;  163	static void led_draw_row(int led_id)
                           A  1482    ;  164	{
0000016C                   A  1483    _led_draw_row:
                           A  1484    .define "_led_draw_row"
                           A  1485    .value _led_draw_row
                           A  1486    .class 3
                           A  1487    .type 65
                           A  1488    .type 0
                           A  1489    .endef
                           A  1490    .begfunc "led_draw_row",164,"_led_draw_row"
                           A  1491    .line 164
                           A  1492    .define "led_id"
                           A  1493    .class 17
                           A  1494    .reg 2
                           A  1495    .type 5
                           A  1496    .type 0
                           A  1497    .endef
0000016C 0800              A  1498    	LINK	#0
                           A  1499    ;  165		// set cathodes
                           A  1500    ;  166		PEOUT |= 0x1F;
                           A  1501    .line 166
0000016E 301F              A  1502    	LD	R0,#31
00000170 7350 E141         A  1503    	OR.B	57665:RAM,R0
                           A  1504    ;  167		PEOUT &= ~char_data[draw_char[led_id]][row_pos];
                           A  1505    .line 167
00000174 4410              A  1506    	LD	R0,R1
00000176 BC20              A  1507    	SLL	R0,#2
00000178 4512 0006         A  1508    	LD	R2,#_draw_char
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  30


PC     Object              I  Line    Source led.src
0000017C A020              A  1509    	ADD	R0,R2
0000017E 1200              A  1510    	LD	R0,(R0)
00000180 3207              A  1511    	LD	R2,#7
00000182 B220              A  1512    	MUL	R0,R2
00000184 4512 0000         A  1513    	LD	R2,#_char_data
00000188 A002              A  1514    	ADD	R2,R0
0000018A 0330 001C         A  1515    	LD.SW	R0,_row_pos+2:RAM
0000018E A020              A  1516    	ADD	R0,R2
00000190 1C00              A  1517    	LD.SB	R0,(R0)
00000192 4540              A  1518    	COM	R0
00000194 7250 E141         A  1519    	AND.B	57665:RAM,R0
                           A  1520    ;  168	
                           A  1521    ;  169		// set anodes
                           A  1522    ;  170		PGOUT &= 0x80;
                           A  1523    .line 170
00000198 4500 0080         A  1524    	LD	R0,#128
0000019C 7250 E161         A  1525    	AND.B	57697:RAM,R0
                           A  1526    ;  171		PGOUT |= led_anode[row_pos];
                           A  1527    .line 171
000001A0 0340 001A         A  1528    	LD	R0,_row_pos:RAM
000001A4 BC20              A  1529    	SLL	R0,#2
000001A6 4512 0299         A  1530    	LD	R2,#_led_anode
000001AA A020              A  1531    	ADD	R0,R2
000001AC 4900 8003         A  1532    	LD.SB	R0,3(R0)
000001B0 7350 E161         A  1533    	OR.B	57697:RAM,R0
                           A  1534    ;  172	
                           A  1535    ;  173		//latch the LED
                           A  1536    ;  174		if(led_id == D1) {               // PE7 controls D1
                           A  1537    .line 174
000001B4 9100              A  1538    	CP	R1,#0
000001B6 EE 08             A  1539    	JP	NE,_8_L_22
                           A  1540    ;  175	        PEOUT &= ~0x80;           //   create rising edge on PE7, clear bit 7
                           A  1541    .line 175
000001B8 307F              A  1542    	LD	R0,#127
000001BA 7250 E141         A  1543    	AND.B	57665:RAM,R0
                           A  1544    ;  176	        PEOUT |= 0x80;            //   set bit 7
                           A  1545    .line 176
000001BE 4500 0080         A  1546    	LD	R0,#128
000001C2 7350 E141         A  1547    	OR.B	57665:RAM,R0
                           A  1548    ;  177	    }
                           A  1549    ;  178	    else if(led_id == D2) {               // PG7 controls D2
                           A  1550    .line 178
000001C6 C01B              A  1551    	JP	_8_L_23
000001C8                   A  1552    _8_L_22:
000001C8 9101              A  1553    	CP	R1,#1
000001CA EE 08             A  1554    	JP	NE,_8_L_20
                           A  1555    ;  179	        PGOUT &= ~0x80;           //   create rising edge on PG7
                           A  1556    .line 179
000001CC 307F              A  1557    	LD	R0,#127
000001CE 7250 E161         A  1558    	AND.B	57697:RAM,R0
                           A  1559    ;  180	        PGOUT |= 0x80; 
                           A  1560    .line 180
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  31


PC     Object              I  Line    Source led.src
000001D2 4500 0080         A  1561    	LD	R0,#128
000001D6 7350 E161         A  1562    	OR.B	57697:RAM,R0
                           A  1563    ;  181	    }
                           A  1564    ;  182	    else if(led_id == D3) {               // PE5 controls D3
                           A  1565    .line 182
000001DA C011              A  1566    	JP	_8_L_23
000001DC                   A  1567    _8_L_20:
000001DC 9102              A  1568    	CP	R1,#2
000001DE EE 07             A  1569    	JP	NE,_8_L_18
                           A  1570    ;  183	        PEOUT &= ~0x20;           //   create rising edge on PE5
                           A  1571    .line 183
000001E0 30DF              A  1572    	LD	R0,#-33
000001E2 7250 E141         A  1573    	AND.B	57665:RAM,R0
                           A  1574    ;  184	        PEOUT |= 0x20; 
                           A  1575    .line 184
000001E6 3020              A  1576    	LD	R0,#32
000001E8 7350 E141         A  1577    	OR.B	57665:RAM,R0
                           A  1578    ;  185	    }
                           A  1579    ;  186	    else if(led_id == D4) {               // PE6 controls D4
                           A  1580    .line 186
000001EC C008              A  1581    	JP	_8_L_23
000001EE                   A  1582    _8_L_18:
000001EE 9103              A  1583    	CP	R1,#3
000001F0 EE 06             A  1584    	JP	NE,_8_L_23
                           A  1585    ;  187	        PEOUT &= ~0x40;           //   create rising edge on PE6
                           A  1586    .line 187
000001F2 30BF              A  1587    	LD	R0,#-65
000001F4 7250 E141         A  1588    	AND.B	57665:RAM,R0
                           A  1589    ;  188	        PEOUT |= 0x40; 
                           A  1590    .line 188
000001F8 3040              A  1591    	LD	R0,#64
000001FA 7350 E141         A  1592    	OR.B	57665:RAM,R0
                           A  1593    ;  189	    }
                           A  1594    ;  190	}
000001FE                   A  1595    _8_L_23:
                           A  1596    .line 190
000001FE 0001              A  1597    	UNLINK	
00000200 FFFC              A  1598    	RET	
                           A  1599    
                           A  1600    
                           A  1601    ;**************************** _led_draw_row ***************************
                           A  1602    ;Name                         Addr/Register   Size   Type
                           A  1603    ;_led_anode                          STATIC     28   variable
                           A  1604    ;_row_pos                            STATIC      4   variable
                           A  1605    ;_draw_char                          STATIC     16   variable
                           A  1606    ;_char_data                          STATIC    665   variable
                           A  1607    ;led_id                                  R1      4   parameter
                           A  1608    
                           A  1609    
                           A  1610    ; Aggregate Stack Size: 0 (words)
                           A  1611    
                           A  1612    
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  32


PC     Object              I  Line    Source led.src
                           A  1613    .endfunc "led_draw_row",190,"_led_draw_row"
                           A  1614    ;  191	
                           A  1615    ;  192	/*
                           A  1616    ;  193		Updates what characters the LED is drawing.
                           A  1617    ;  194	 */
                           A  1618    ;  195	static void led_scroll_draw_chars(void)
                           A  1619    ;  196	{
00000202                   A  1620    _led_scroll_draw_chars:
                           A  1621    .define "_led_scroll_draw_chars"
                           A  1622    .value _led_scroll_draw_chars
                           A  1623    .class 3
                           A  1624    .type 65
                           A  1625    .type 0
                           A  1626    .endef
                           A  1627    .begfunc "led_scroll_draw_chars",196,"_led_scroll_draw_chars"
00000202 0800              A  1628    	LINK	#0
                           A  1629    ;  197		//update what each led is drawing
                           A  1630    ;  198		draw_char[0] = ((unsigned int)led_msg[msg_pos]) - ASCII_OFFSET;
                           A  1631    .line 198
00000204 0330 0018         A  1632    	LD.SW	R0,_msg_pos+2:RAM
00000208 7030 0000         A  1633    	ADD.SW	R0,_led_msg:RAM
0000020C 1800              A  1634    	LD.UB	R0,(R0)
0000020E 80E0              A  1635    	ADD	R0,#-32
00000210 0370 0006         A  1636    	LD	_draw_char:RAM,R0
                           A  1637    ;  199		draw_char[1] = ((unsigned int)led_msg[(msg_pos + 1) % msg_size]) - ASCII_OFFSET;
                           A  1638    .line 199
00000214 0341 0016         A  1639    	LD	R1,_msg_pos:RAM
00000218 8101              A  1640    	ADD	R1,#1
0000021A 0340 0002         A  1641    	LD	R0,_msg_size:RAM
0000021E AE01              A  1642    	UDIV	R1,R0
00000220 7030 0000         A  1643    	ADD.SW	R0,_led_msg:RAM
00000224 1800              A  1644    	LD.UB	R0,(R0)
00000226 80E0              A  1645    	ADD	R0,#-32
00000228 0370 000A         A  1646    	LD	_draw_char+4:RAM,R0
                           A  1647    ;  200		draw_char[2] = ((unsigned int)led_msg[(msg_pos + 2) % msg_size]) - ASCII_OFFSET;
                           A  1648    .line 200
0000022C 0341 0016         A  1649    	LD	R1,_msg_pos:RAM
00000230 8102              A  1650    	ADD	R1,#2
00000232 0340 0002         A  1651    	LD	R0,_msg_size:RAM
00000236 AE01              A  1652    	UDIV	R1,R0
00000238 7030 0000         A  1653    	ADD.SW	R0,_led_msg:RAM
0000023C 1800              A  1654    	LD.UB	R0,(R0)
0000023E 80E0              A  1655    	ADD	R0,#-32
00000240 0370 000E         A  1656    	LD	_draw_char+8:RAM,R0
                           A  1657    ;  201		draw_char[3] = ((unsigned int)led_msg[(msg_pos + 3) % msg_size]) - ASCII_OFFSET;
                           A  1658    .line 201
00000244 0341 0016         A  1659    	LD	R1,_msg_pos:RAM
00000248 8103              A  1660    	ADD	R1,#3
0000024A 0340 0002         A  1661    	LD	R0,_msg_size:RAM
0000024E AE01              A  1662    	UDIV	R1,R0
00000250 7030 0000         A  1663    	ADD.SW	R0,_led_msg:RAM
00000254 1800              A  1664    	LD.UB	R0,(R0)
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  33


PC     Object              I  Line    Source led.src
00000256 80E0              A  1665    	ADD	R0,#-32
00000258 0370 0012         A  1666    	LD	_draw_char+12:RAM,R0
                           A  1667    ;  202		msg_pos = (msg_pos + 1) % msg_size;
                           A  1668    .line 202
0000025C 0340 0016         A  1669    	LD	R0,_msg_pos:RAM
00000260 8001              A  1670    	ADD	R0,#1
00000262 0341 0002         A  1671    	LD	R1,_msg_size:RAM
00000266 AE10              A  1672    	UDIV	R0,R1
00000268 0371 0016         A  1673    	LD	_msg_pos:RAM,R1
                           A  1674    ;  203	}
                           A  1675    .line 203
0000026C 0001              A  1676    	UNLINK	
0000026E FFFC              A  1677    	RET	
                           A  1678    
                           A  1679    
                           A  1680    ;**************************** _led_scroll_draw_chars ***************************
                           A  1681    ;Name                         Addr/Register   Size   Type
                           A  1682    ;_msg_size                           STATIC      4   variable
                           A  1683    ;_draw_char                          STATIC     16   variable
                           A  1684    ;_msg_pos                            STATIC      4   variable
                           A  1685    ;_led_msg                            STATIC      2   variable
                           A  1686    
                           A  1687    
                           A  1688    ; Aggregate Stack Size: 0 (words)
                           A  1689    
                           A  1690    
                           A  1691    .endfunc "led_scroll_draw_chars",203,"_led_scroll_draw_chars"
                           A  1692    ;  204	
                           A  1693    ;  205	/*
                           A  1694    ;  206		Sets the characters the LED is drawing to the first 4 of the message.
                           A  1695    ;  207	 */
                           A  1696    ;  208	static void led_set_draw_chars(void)
                           A  1697    ;  209	{
00000270                   A  1698    _led_set_draw_chars:
                           A  1699    .define "_led_set_draw_chars"
                           A  1700    .value _led_set_draw_chars
                           A  1701    .class 3
                           A  1702    .type 65
                           A  1703    .type 0
                           A  1704    .endef
                           A  1705    .begfunc "led_set_draw_chars",209,"_led_set_draw_chars"
00000270 0800              A  1706    	LINK	#0
                           A  1707    ;  210		if(msg_size > 0) {
                           A  1708    .line 210
00000272 ADA9 0002         A  1709    	CPZ	_msg_size:RAM
00000276 E3 09             A  1710    	JP	ULE,_10_L_26
                           A  1711    ;  211			draw_char[0] = ((unsigned int)led_msg[msg_pos]) - ASCII_OFFSET;
                           A  1712    .line 211
00000278 0330 0018         A  1713    	LD.SW	R0,_msg_pos+2:RAM
0000027C 7030 0000         A  1714    	ADD.SW	R0,_led_msg:RAM
00000280 1800              A  1715    	LD.UB	R0,(R0)
00000282 80E0              A  1716    	ADD	R0,#-32
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  34


PC     Object              I  Line    Source led.src
00000284 0370 0006         A  1717    	LD	_draw_char:RAM,R0
                           A  1718    ;  212		}
                           A  1719    ;  213		else {
                           A  1720    .line 213
00000288 C002              A  1721    	JP	_10_L_29
0000028A                   A  1722    _10_L_26:
                           A  1723    ;  214			draw_char[0] = ASCII_SPACE;
                           A  1724    .line 214
0000028A ADA8 0006         A  1725    	CLR	_draw_char:RAM
                           A  1726    ;  215		}
0000028E                   A  1727    _10_L_29:
                           A  1728    .line 215
                           A  1729    ;  216		
                           A  1730    ;  217		if(msg_size > 1) {
                           A  1731    .line 217
0000028E 3001              A  1732    	LD	R0,#1
00000290 7570 0002         A  1733    	CP	_msg_size:RAM,R0
00000294 E3 0D             A  1734    	JP	ULE,_10_L_28
                           A  1735    ;  218			draw_char[1] = ((unsigned int)led_msg[(msg_pos + 1) % msg_size]) - ASCII_OFFSET;
                           A  1736    .line 218
00000296 0341 0016         A  1737    	LD	R1,_msg_pos:RAM
0000029A 8101              A  1738    	ADD	R1,#1
0000029C 0340 0002         A  1739    	LD	R0,_msg_size:RAM
000002A0 AE01              A  1740    	UDIV	R1,R0
000002A2 7030 0000         A  1741    	ADD.SW	R0,_led_msg:RAM
000002A6 1800              A  1742    	LD.UB	R0,(R0)
000002A8 80E0              A  1743    	ADD	R0,#-32
000002AA 0370 000A         A  1744    	LD	_draw_char+4:RAM,R0
                           A  1745    ;  219		}
                           A  1746    ;  220		else {
                           A  1747    .line 220
000002AE C002              A  1748    	JP	_10_L_32
000002B0                   A  1749    _10_L_28:
                           A  1750    ;  221			draw_char[1] = ASCII_SPACE;
                           A  1751    .line 221
000002B0 ADA8 000A         A  1752    	CLR	_draw_char+4:RAM
                           A  1753    ;  222		}
000002B4                   A  1754    _10_L_32:
                           A  1755    .line 222
                           A  1756    ;  223		
                           A  1757    ;  224		if(msg_size > 2) {
                           A  1758    .line 224
000002B4 3002              A  1759    	LD	R0,#2
000002B6 7570 0002         A  1760    	CP	_msg_size:RAM,R0
000002BA E3 0D             A  1761    	JP	ULE,_10_L_31
                           A  1762    ;  225			draw_char[2] = ((unsigned int)led_msg[(msg_pos + 2) % msg_size]) - ASCII_OFFSET;
                           A  1763    .line 225
000002BC 0341 0016         A  1764    	LD	R1,_msg_pos:RAM
000002C0 8102              A  1765    	ADD	R1,#2
000002C2 0340 0002         A  1766    	LD	R0,_msg_size:RAM
000002C6 AE01              A  1767    	UDIV	R1,R0
000002C8 7030 0000         A  1768    	ADD.SW	R0,_led_msg:RAM
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  35


PC     Object              I  Line    Source led.src
000002CC 1800              A  1769    	LD.UB	R0,(R0)
000002CE 80E0              A  1770    	ADD	R0,#-32
000002D0 0370 000E         A  1771    	LD	_draw_char+8:RAM,R0
                           A  1772    ;  226		}
                           A  1773    ;  227		else {
                           A  1774    .line 227
000002D4 C002              A  1775    	JP	_10_L_35
000002D6                   A  1776    _10_L_31:
                           A  1777    ;  228			draw_char[2] = ASCII_SPACE;
                           A  1778    .line 228
000002D6 ADA8 000E         A  1779    	CLR	_draw_char+8:RAM
                           A  1780    ;  229		}
000002DA                   A  1781    _10_L_35:
                           A  1782    .line 229
                           A  1783    ;  230		
                           A  1784    ;  231		if(msg_size > 3) {
                           A  1785    .line 231
000002DA 3003              A  1786    	LD	R0,#3
000002DC 7570 0002         A  1787    	CP	_msg_size:RAM,R0
000002E0 E3 0D             A  1788    	JP	ULE,_10_L_34
                           A  1789    ;  232			draw_char[3] = ((unsigned int)led_msg[(msg_pos + 3) % msg_size]) - ASCII_OFFSET;
                           A  1790    .line 232
000002E2 0341 0016         A  1791    	LD	R1,_msg_pos:RAM
000002E6 8103              A  1792    	ADD	R1,#3
000002E8 0340 0002         A  1793    	LD	R0,_msg_size:RAM
000002EC AE01              A  1794    	UDIV	R1,R0
000002EE 7030 0000         A  1795    	ADD.SW	R0,_led_msg:RAM
000002F2 1800              A  1796    	LD.UB	R0,(R0)
000002F4 80E0              A  1797    	ADD	R0,#-32
000002F6 0370 0012         A  1798    	LD	_draw_char+12:RAM,R0
                           A  1799    ;  233		}
                           A  1800    ;  234		else {
                           A  1801    .line 234
000002FA C002              A  1802    	JP	_10_L_36
000002FC                   A  1803    _10_L_34:
                           A  1804    ;  235			draw_char[3] = ASCII_SPACE;
                           A  1805    .line 235
000002FC ADA8 0012         A  1806    	CLR	_draw_char+12:RAM
                           A  1807    ;  236		}
                           A  1808    ;  237	}
00000300                   A  1809    _10_L_36:
                           A  1810    .line 237
00000300 0001              A  1811    	UNLINK	
00000302 FFFC              A  1812    	RET	
                           A  1813    
                           A  1814    
                           A  1815    ;**************************** _led_set_draw_chars ***************************
                           A  1816    ;Name                         Addr/Register   Size   Type
                           A  1817    ;_draw_char                          STATIC     16   variable
                           A  1818    ;_msg_pos                            STATIC      4   variable
                           A  1819    ;_led_msg                            STATIC      2   variable
                           A  1820    ;_msg_size                           STATIC      4   variable
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  36


PC     Object              I  Line    Source led.src
                           A  1821    
                           A  1822    
                           A  1823    ; Aggregate Stack Size: 0 (words)
                           A  1824    
                           A  1825    
                           A  1826    .endfunc "led_set_draw_chars",237,"_led_set_draw_chars"
                           A  1827    	XREF _memcpy:EROM
                           A  1828    	XREF _strlen:EROM
                           A  1829    	XREF __u_dtof:EROM
                           A  1830    	XREF __u_ustoa:EROM
                           A  1831    	XREF __u_stoa:EROM
                           A  1832    	XREF ___print_sputch:EROM
                           A  1833    	XREF ___print_out:RAM
                           A  1834    	XREF ___print_fmt:RAM
                           A  1835    	XREF _malloc:EROM
                           A  1836    	XREF _free:EROM
                           A  1837    	XREF _timer_interval_int:EROM
                           A  1838    	XDEF _led_display_int_hex
                           A  1839    	XDEF _led_display_int
                           A  1840    	XDEF _led_display_double
                           A  1841    	XDEF _led_display_text
                           A  1842    	XDEF _led_set_scroll_cutoff
                           A  1843    	XDEF _led_update
                           A  1844    	XDEF _init_leds
                           A  1845    	XDEF _char_data
                           A  1846    	END


Errors: 0
Warnings: 0
Lines Assembled: 1847
